Programme,Session,Conférence,Jour,Début,Fin,Modérateur,Intervenants,Salle,Droit
AVEF,Les bonnes pratiques de la prescription de maréchalerie,Les structures à protéger dans le pied,Mardi,14h00,14h30,B. Baup,L. d’Arpe,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,La gestion des seimes,Mardi,14h30,15h00,B. Baup,P. Doffemont,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,La gestion de la ligne blanche,Mardi,15h00,15h30,B. Baup,A. Zaccone,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,Lexique des termes de maréchalerie à employer pour une bonne communication vétérinaire/maréchal,Mardi,15h30,16h00,B. Baup,M. Gilson,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,Les outils d’aide au diagnostic et la prescription. Ce que l’on voudrait faire et ce que l’on peut faire. L’ordonnance raisonnée,Mardi,16h00,16h30,B. Baup,D. Leveillard/B. Baup,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,Panel de ferrures mécaniques transformées,Mardi,16h30,17h00,B. Baup,A. Zaccone,Pays-Bas,AM1
AVEF,Les bonnes pratiques de la prescription de maréchalerie,Nouvelles techniques. Nouveaux matériaux. Ce qu’il faut savoir,Mardi,17h00,17h30,B. Baup,M. Paricio,Pays-Bas,AM1
AVEF,AG de l'AVEF,NA,Mardi,18h00,19h00,NA,NA,Amphithéatre,gratuit
AVEF/SNVEL,Conférence-Débat Bien-Être Animal,NA,Mardi,19h00,20h30,NA,NA,Amphithéatre,gratuit
AVEF,Gouters des Commissions,NA,Mardi,14h00,17h30,NA,NA,Italie/Espagne,GdC
AVEF,1965-2015 : 50 ans tournés vers l’avenir !,Introduction «historique» de l’AVEF,Mercredi,08h30,08h45,J-Y Gauchot,R. Corde,Amphithéatre,Jour1
AVEF,1965-2015 : 50 ans tournés vers l’avenir !,Évolution de la médecine vétérinaire.,Mercredi,08h45,09h45,J-Y Gauchot,C. Degueurce,Amphithéatre,Jour1
AVEF,1965-2015 : 50 ans tournés vers l’avenir !,Que pourrait être l’AVEF demain ?,Mercredi,09h45,10h00,J-Y Gauchot,C-F. Louf/E. Richard,Amphithéatre,Jour1
AVEF,Maréchalerie sur le parvis,Development of a dynamic biomechanical system for the analysis of biometric data in the equine locomotor apparatus,Mercredi,08h30,09h00,B. Baup,D. Cellaro,Grèce,AM1
AVEF,Maréchalerie sur le parvis,Preliminary biometric analysis of the equine digit by means of a dynamic biomechanical system,Mercredi,09h00,09h30,B. Baup,D. Cellaro,Grèce,AM1
AVEF,Maréchalerie sur le parvis,Le Dondolino ou ferrure amovible pour la nuit ou le repos : intérêt pour la santé du pied,Mercredi,09h30,10h00,B. Baup,L. d’Arpe,Grèce,AM1
SNVEL,Le mandat sanitaire a toujours une place dans nos activités libérales !,Visites sanitaires obligatoires en élevage : avicole apicole petits ruminants porcine bovine et aussi canine !,Mercredi,08h30,09h00,NA,J. Frasson,Espagne,Jour1
SNVEL,Le mandat sanitaire a toujours une place dans nos activités libérales !,Certification à l’export : faut-il signer ?,Mercredi,09h00,09h30,NA,L. Perrin,Espagne,Jour1
SNVEL,Le mandat sanitaire a toujours une place dans nos activités libérales !,Tuberculose : une menace pour les élevages bovins ? Plan national et négociations sur la tarification.,Mercredi,09h30,10h00,NA,L. Perrin,Espagne,Jour1
AVEF,Échographie : Ce que l’on doit voir et ne pas voir …,Démo en live : Échographie du larynx.,Mercredi,10h45,11h15,F. Audigié - CV sur scène,A. Lechartier,Amphithéatre,Jour1
AVEF,Échographie : Ce que l’on doit voir et ne pas voir …,Démo en live : Échographie thoracique & abdominale.,Mercredi,11h15,12h15,F. Audigié - CV sur scène,V. Busoni,Amphithéatre,Jour1
AVEF,Médecine vétérinaire factuelle,How I quack and what is the evidence for my quackery?,Mercredi,10h45,11h45,A. Couroucé-Malblanc (UK speaking),K. Corley,Pays-Bas,Jour1
AVEF,Médecine vétérinaire factuelle,Corticostéroides et cartilage articulaire : les études chez l’animal ont-elles tout dit ?,Mercredi,11h45,12h15,A. Couroucé-Malblanc (UK speaking),J-M. Vandeweerd,Pays-Bas,Jour1
AVEF,Maréchalerie sur le parvis,La ferrure du cheval de sport aux USA,Mercredi,10h45,11h15,B. Baup,M. Paricio,Grèce,AM1
AVEF,Maréchalerie sur le parvis,Les entités patholgiques du cheval de sport : ferrures adaptées,Mercredi,11h15,11h45,B. Baup,JM. Denoix,Grèce,AM1
AVEF,Maréchalerie sur le parvis,Les entités pathologiques du trotteur : ferrures adaptées,Mercredi,11h45,12h15,B. Baup,JM. Denoix,Grèce,AM1
AVEF,Cushing & syndrome métabolique : quelles sont les preuves ?,Table ronde,Mercredi,10h45,12h15,NA,V. Deniau/M. Depecker,Rome,TR1
AVEF,Comment faire face à une hyperthermie non expliquée ?,Travaux dirigés,Mercredi,10h45,11h30,NA,H. Amory,Genève,TD1
AVEF,Comment faire face à une hyperthermie non expliquée ?,Travaux dirigés,Mercredi,11h30,12h15,NA,H. Amory,Genève,TD2
AVEF,Comment lire des cytologies pneumo-utérines ?,Travaux pratiques,Mercredi,10h45,11h30,NA,J-M. Betsch/E. Chollet/L. Mangold,Liège,TP1
AVEF,Comment opérer en cuisine (pastèques & gigots) ?,Travaux pratiques,Mercredi,11h30,12h15,NA,C. Mespoulhes-Rivière/M. Lacourt,Liège,TP2
SNVEL,Médicament : la prescription à quel prix ?,Comment concilier éthique et économie en matière d’antibiotiques ?,Mercredi,10h45,11h00,NA,D. Quint,Espagne,Jour1
SNVEL,Médicament : la prescription à quel prix ?,Quels outils de pilotage pour un positionnement concurrentiel ? ,Mercredi,11h00,11h30,NA,E. Lejeau,Espagne,Jour1
SNVEL,Médicament : la prescription à quel prix ?,Se préparer à une inspection.,Mercredi,11h30,11h45,NA,E. Lejeau,Espagne,Jour1
SNVEL,Médicament : la prescription à quel prix ?,Les attentes actuelles des vétérinaires vis-à-vis de leurs Centrales d’achat sont-elles identifiées ? ,Mercredi,11h45,12h15,NA,JY. Gauchot,Espagne,Jour1
AVEF,Diagnostic: Bien se servir de nos outils; ne pas sur-interpréter ,Que nous a apporté l’imagerie au cours du dernier quart de siècle ?,Mercredi,13h45,14h15,E. Richard,J-M. Denoix,Amphithéatre,Jour1
AVEF,Diagnostic: Bien se servir de nos outils; ne pas sur-interpréter ,Comment (bien) interpréter les images de mon endoscope?,Mercredi,14h15,14h45,E. Richard,A. Couroucé-Malblanc,Amphithéatre,Jour1
AVEF,Diagnostic: Bien se servir de nos outils; ne pas sur-interpréter ,Que nous apporte la biologie moléculaire en 2015 ?,Mercredi,14h45,15h15,E. Richard,S. Pronost,Amphithéatre,Jour1
AVEF,Dentisterie factuelle,Evidence-based dentistry; part 1.,Mercredi,13h45,14h15,P. Chuit (UK speaking),J. Carmalt,Pays-Bas,Jour1
AVEF,Dentisterie factuelle,Evidence-based dentistry; part 2.,Mercredi,14h15,14h45,P. Chuit (UK speaking),J. Carmalt,Pays-Bas,Jour1
AVEF,Dentisterie factuelle,Retour d’expérience: Dentisterie en Amérique du Sud,Mercredi,14h45,15h00,P. Chuit (UK speaking),C. Lorenzo,Pays-Bas,Jour1
AVEF,Dentisterie factuelle,Table ronde EBM,Mercredi,15h00,15h15,P. Chuit (UK speaking),J. Carmalt/P. Chuit/J-Y.Gauchot/C-F. Louf/Guimbellot,Pays-Bas,Jour1
AVEF,Courtes Communications,Influence de deux techniques de prélèvements de moelle osseuse au niveau du sternum sur la qualité des échantillons,Mercredi,13h45,14h00,M. Lacourt,Cousty et al.,Grèce,Jour1
AVEF,Courtes Communications,Gestion chirurgicale de fractures sagittales de l’os carpal III chez le trotteur : 14 cas (2003-2015),Mercredi,14h00,14h15,M. Lacourt,Chassagne et al.,Grèce,Jour1
AVEF,Courtes Communications,Utilisation du V-LovTM180 dans la fermeture de l’espace néphro-splénique chez le cheval sous laparoscopie,Mercredi,14h15,14h30,M. Lacourt,De Fourmestraux et al.,Grèce,Jour1
AVEF,Courtes Communications,Retrospective Study of Pars Plana Vitrectomy in Private Practice in 95 Horses to Treat Equine Recurrent Uveitis,Mercredi,14h30,14h45,M. Lacourt,Leser et al.,Grèce,Jour1
AVEF,Courtes Communications,Metallic Implants at the Cricoid Lead to Less Loss of Abduction and More Biomechanical Stability in Equine Laryngoplasty in Ex Vivo Testing and in Vivo Clinical Cases,Mercredi,14h45,15h00,M. Lacourt,Brandenberger et al.,Grèce,Jour1
AVEF,Courtes Communications,Description d’une nouvelle technique de réinnervation laryngée sélective dans le traitement du cornage: étude rétrospective sur 10 chevaux,Mercredi,15h00,15h15,M. Lacourt,Rossignol et al.,Grèce,Jour1
AVEF,Retour d’expérience … Je m’y suis cassé les dents !,Table ronde,Mercredi,13h45,15h15,NA,O. Lepage/C. Mespoulhes-Rivière/I. Desjardins/A. Giraudet,Rome,TR2
AVEF,Tout nouveau pas beau : Quand référer mon nouveau-né ?,Travaux dirigés,Mercredi,13h45,14h30,NA,K. Corley/V. Picandet,Genève,TD3
AVEF,Tout nouveau pas beau : Quand référer mon nouveau-né ?,Travaux dirigés,Mercredi,14h30,15h15,NA,K. Corley/V. Picandet,Genève,TD4
AVEF,Ce que je (ne) dois (pas) entendre avec mon stéthoscope ? ,Travaux pratiques,Mercredi,13h45,14h30,CV in box,V. Deniau/M. Depecker,Liège,TP3
AVEF,Ce que je (ne) dois (pas) entendre avec mon stéthoscope ?,Travaux pratiques,Mercredi,14h30,15h15,CV in box,V. Deniau/M. Depecker,Liège,TP4
SNVEL,Prospective : le modèle économique libéral d’aujourd’hui et de demain,Votre service de garde est-il rentable ?,Mercredi,13h45,14h15,NA,J. Devos - Valovet,Espagne,Jour1
SNVEL,Prospective : le modèle économique libéral d’aujourd’hui et de demain,Chaînes de cliniques : Expériences Pays-Bas etc,Mercredi,14h15,14h45,NA,B. Carrière,Espagne,Jour1
SNVEL,Prospective : le modèle économique libéral d’aujourd’hui et de demain,La productivité de nos entreprises optimisée grâce à l’organisation vétérinaires/ASV.,Mercredi,14h45,15h15,NA,F. Perez - Apform,Espagne,Jour1
AVEF,Traitements (très) originaux,Setton & onguents vésicatoires,Mercredi,16h00,16H30,V. Picandet,F. Desbrosse,Amphithéatre,Jour1
AVEF,Traitements (très) originaux,Larvothérapie and co.,Mercredi,16H30,17h00,V. Picandet,O. Lepage,Amphithéatre,Jour1
AVEF,Traitements (très) originaux,Miel et autres produits pas chers.,Mercredi,17h00,17h30,V. Picandet,G.Kay,Amphithéatre,Jour1
AVEF,Dentisterie pratique & avancée,Decision tree for removal vs. endodontics,Mercredi,16h00,16H30,P. Chuit (UK speaking),J. Carmalt,Pays-Bas,Jour 1
AVEF,Dentisterie pratique & avancée,Intra-oral vs. extra-oral extraction.,Mercredi,16H30,17h00,P. Chuit (UK speaking),J. Carmalt,Pays-Bas,Jour 1
AVEF,Dentisterie pratique & avancée,Temporo-mandibular joint.,Mercredi,17h00,17h30,P. Chuit (UK speaking),J. Carmalt,Pays-Bas,Jour 1
AVEF,Courtes Communications,Test d’effort standardisé pour les jeunes chevaux d’endurance,Mercredi,16h00,16h15,A. Couroucé-Malblanc,Robert et al.,Grèce,Jour1
AVEF,Courtes Communications,Influence de la biotine sur la croissance et la qualité de la corne,Mercredi,16h15,16H30,A. Couroucé-Malblanc,Moiroud et al.,Grèce,Jour1
AVEF,Courtes Communications,Cas d’une encéphalomyélite chez un cheval eurasien dont l’agent étiologique présente des similitudes avec Sarcocystis neurona,Mercredi,16H30,16h45,A. Couroucé-Malblanc,Gueniot et al.,Grèce,Jour1
AVEF,Courtes Communications,Impact de l’âge à la première vaccination contre la grippe équine à court et à moyen termes sur le taux d’anticorps protecteurs chez des poulains pur-sang,Mercredi,16h45,17h00,A. Couroucé-Malblanc,Fougerolle et al.,Grèce,Jour1
AVEF,Courtes Communications,Cardioversion électrique transveineuse d’une fibrillation atriale sur 50 chevaux à la Faculté Vétérinaire de l’Université de Gand (Belgique),Mercredi,17h00,17h30,A. Couroucé-Malblanc,De Clerq et al.,Grèce,Jour1
AVEF,Détection & gestion de la douleur (chronique) en pratique,Table ronde,Mercredi,16h00,17h30,NA,G. Touzot-Jourde/I. Desjardins/V. Coudry,Rome,TR3
AVEF,Comment bien lire les images (radiographies échographies) ?,Travaux dirigés,Mercredi,16h00,16h45,NA,F. Audigié,Genève,TD5
AVEF,Comment prendre la bonne décision en suivi gynécologique ?,Travaux dirigés,Mercredi,16h45,17h30,NA,E. Chollet/L. Mangold,Genève,TD6
AVEF,Comment faire la coprologie dans l’arrière-cuisine ?,Travaux pratiques,Mercredi,16h00,16h45,NA,P. Camuset/P-H. Pitel,Liège,TP5
SNVEL,Assemblée Générale,Bilan Moral / Bilan Financier / Modification des Statuts /Stratégie du groupe SNVEL,Mercredi,16h00,17h30,NA,NA,Espagne,Jour1
AVEF/SNVEL,Temps politique SNVEL/AVEF,NA,Mercredi,18h00,19h00,NA,NA,Amphithéatre,Jour1
AVEF/SNVEL,Happy hour des partenaires,NA,Mercredi,19h30,21h00,NA,NA,Expo commerciale,Exhib
AVEF/SNVEL,Soirée AVEF/SNVEL,NA,Mercredi,21h00,02h00,NA,NA,Dock Haussman,Diner
AVEF,Coliques chroniques et intermittentes,Problématique définition & méthodes diagnostiques.,Jeudi,9h00,9h30,V. Picandet,H. Amory,Amphithéatre,Jour2
AVEF,Coliques chroniques et intermittentes,Ulcères et impaction chronique de l’estomac.,Jeudi,9h30,10h00,V. Picandet,NA,Amphithéatre,Jour2
AVEF,Coliques chroniques et intermittentes,Autour du grêle : cas cliniques intestinaux.,Jeudi,10h00,10h30,V. Picandet,A. Couroucé-Malblan,Amphithéatre,Jour2
AVEF,Imagerie infectieuse,Infections synoviales (articulations et gaines tendineuses).,Jeudi,9h00,9h30,V Coudry,M.Schramme,Pays-Bas,Jour2
AVEF,Imagerie infectieuse,Autres infections des membres.,Jeudi,9h30,10h00,V Coudry,M.Schramme,Pays-Bas,Jour2
AVEF,Imagerie infectieuse,Infection des régions axiales (abdomen thorax et al.).,Jeudi,10h00,10h30,V Coudry,V. Busoni,Pays-Bas,Jour2
