Programme,Session,Conférence,Jour,Début,Fin,Modérateur,Intervenants,Salle,Droit
AVEF,Déontologie … en pratique vétérinaire,Contractualisation de la continuité des soins et communication auprès des tiers.,Jeudi,9h00,9h30,M Martin-Sisteron,M. Veilly,Grèce,Jour2
AVEF,Déontologie … en pratique vétérinaire,Update sur le consentement éclairé.,Jeudi,9h30,10h00,M Martin-Sisteron,P. Lassalas,Grèce,Jour2
AVEF,Déontologie … en pratique vétérinaire,Nouveau référentiel en ostéopathie vétérinaire.,Jeudi,10h00,10h30,M Martin-Sisteron,I. Lussot,Grèce,Jour2
AVEF,Courtes Communications,Evaluation of non invasive and continuous monitoring of hemoglobin in anesthetized horses,Jeudi,9h00,9h15,K. Pader,Scicluna et al.,Rome,Jour2
AVEF,Courtes Communications,Comparaison de deux tests diagnostiques mesurant la concentration en SAA (Equine Serum Amyloid A) sur les structures synoviales inflammatoires non septiques et septiques,Jeudi,9h15,9h30,K. Pader,Stack et al.,Rome,Jour2
AVEF,Courtes Communications,The antimicrobial activity of local anaesthetics against bacterial strains isolated from horses,Jeudi,9h30,9h45,K. Pader,Adler et al.,Rome,Jour2
AVEF,Courtes Communications,Ligature de l’artère carotide commune ipsilatérale et traitement topique pour le traitement de l’épistaxis dû à une mycose des poches gutturales (24 chevaux),Jeudi,9h45,10h00,K. Pader,Cousty et al.,Rome,Jour2
AVEF,Courtes Communications,Traitement des sarcoïdes des équidés par injections intralésionnelles de calcium et électro-perméabilisation : étude préliminaire,Jeudi,10h00,10H15,K. Pader,Galant et al.,Rome,Jour2
AVEF,Courtes Communications,NA,Jeudi,10H15,10h30,K. Pader,NA,Rome,Jour2
AVEF,Comment prendre la bonne décision en suivi gynécologique ?,Travaux dirigés,Jeudi,9h00,9h45,NA,E. Chollet/L. Mangold,Genève,TD7
AVEF,Quel prélèvement / conditionnement pour quelle(s) analyse(s) ?,Travaux dirigés,Jeudi,9h45,10h30,NA,A. Giraudet,Genève,TD8
AVEF,Comment faire la coprologie dans l’arrière-cuisine ?,Travaux pratiques,Jeudi,9h00,9h45,NA,P. Camuset/P-H. Pitel,Liège,TP6
SNVEL,Contraintes règlementaires : plus ou moins ?,Exonéré ou dérogataire ? Le quizz de la délivrance.,Jeudi,9h00,9h25,NA,D. Quint,Espagne,Jour2
SNVEL,Contraintes règlementaires : plus ou moins ?,Le Code de déontologie raconté par,Jeudi,9h25,9h50,NA,Michel Baussier,Espagne,Jour2
SNVEL,Contraintes règlementaires : plus ou moins ?,Communication : quel budget quels supports ?,Jeudi,9h50,10h10,NA,A Daumas/PY Anglaret,Espagne,Jour2
SNVEL,Contraintes règlementaires : plus ou moins ?,Complémentaire santé obligatoire : les organismes recommandés. ,Jeudi,10H10,10h30,NA,J. Martinez,Espagne,Jour2
AVEF,Coliques intermittentes et récidivantes,Gestion des distensions de colon.,Jeudi,11h15,11h45,C. Mespoulhes-Rivière,V. Picandet,Amphithéatre,Jour2
AVEF,Coliques intermittentes et récidivantes,Déplacement et torsion de colon récidivante.,Jeudi,11h45,12h15,C. Mespoulhes-Rivière,M. Lacourt,Amphithéatre,Jour2
AVEF,Coliques intermittentes et récidivantes,Comment prévenir et gérer les adhérences ?,Jeudi,12h15,12h45,C. Mespoulhes-Rivière,K. Pader,Amphithéatre,Jour2
AVEF,Le RESPE ou l’itinéraire d’une réussite contagieuse,L’expérience du passé.,Jeudi,11h15,11h40,G. Fortier,S. Zientara,Pays-Bas,Jour2
AVEF,Le RESPE ou l’itinéraire d’une réussite contagieuse,La situation présente.,Jeudi,11h40,12h05,G. Fortier,A. Couroucé-Malblanc,Pays-Bas,Jour2
AVEF,Le RESPE ou l’itinéraire d’une réussite contagieuse,Breaking news : West Nile en France !,Jeudi,12h05,12h20,G. Fortier,S. Zientara,Pays-Bas,Jour2
AVEF,Le RESPE ou l’itinéraire d’une réussite contagieuse,Quid du futur ?,Jeudi,12h20,12h45,G. Fortier,C. Marcillaud-Pitel,Pays-Bas,Jour2
AVEF,Arsenal thérapeutique … en pratique,Comment valoriser ce qu’on a (et se passer de ce qu’on ne peut avoir) ?,Jeudi,11h15,11h45,C-F. Louf,G. Kay,Rome,Jour2
AVEF,Arsenal thérapeutique … en pratique,Médicaments en Équine : respecter les règles.,Jeudi,11h45,12h15,C-F. Louf,C. Scicluna,Rome,Jour2
AVEF,Arsenal thérapeutique … en pratique,Bonnes pratiques en pharmaco-vigilance.,Jeudi,12h15,12h45,C-F. Louf,E. Fresnay,Rome,Jour2
AVEF,Courtes Communications,Alimentation de la jument allaitante : pâturer sans concentrés c’est possible !,Jeudi,11h15,11h30,P-H. Pitel,Collas et al.,Rome,Jour2
AVEF,Courtes Communications,Étude des coûts et bénéfices liés à la vermifugation sélective basée sur la coproscopie,Jeudi,11h30,11h45,P-H. Pitel,Sallé et al.,Rome,Jour2
AVEF,Courtes Communications,Amaigrissements et troubles locomoteurs atypiques dans un élevage bas-normand,Jeudi,11h45,12H00,P-H. Pitel,Hamon et al.,Rome,Jour2
AVEF,Courtes Communications,Multiples cas d’Equine Grass Sickness (EGS) ou Maladie de l’Herbe,Jeudi,12H00,12h15,P-H. Pitel,Leleu et al.,Rome,Jour2
AVEF,Courtes Communications,NA,Jeudi,12h15,12h30,P-H. Pitel,NA,Rome,Jour2
AVEF,Courtes Communications,NA,Jeudi,12h30,12h45,P-H. Pitel,NA,Rome,Jour2
AVEF,Comment bien lire les images (radiographies échographies) ?,Travaux dirigés,Jeudi,11h15,12H00,NA,F. Audigié,Genève,TD9
AVEF,Comment respecter la règlementation en radioprotection équine ?,Travaux dirigés,Jeudi,12h00,12h45,NA,C. Roy,Genève,TD10
AVEF,Comment lire des cytologies pneumo-utérines ?,Travaux pratiques,Jeudi,12h00,12h45,NA,J-M. Betsch/E. Chollet/L. Mangold,Liège,TP7
SNVEL,Formation continue : que choisir ?,FIF-PL : les nouveaux barêmes,Jeudi,11h15,11h35,NA,E. Février,Espagne,Jour2
SNVEL,Formation continue : que choisir ?,Formation Continue : quelle place pour les nouveaux outils ?,Jeudi,11H35,12h00,NA,M. Gogny,Espagne,Jour2
SNVEL,Formation continue : que choisir ?,Une marque «formation» SNVEL qui partage nos valeurs,Jeudi,12h00,12h20,NA,V. Luddeni,Espagne,Jour2
SNVEL,Formation continue : que choisir ?,Du stage de fin d’étude à l’apprentissage : quelles évolutions possibles ?,Jeudi,12h20,12h45,NA,H. Hiard/S. Martinot,Espagne,Jour2
AVEF,Antiobiothérapie - EcoAntibio 2017,Antibio …-gramme et/ou …-tiques,Jeudi,14h15,14h45,NA,JY Madec,Amphithéatre,Jour2
AVEF,Antiobiothérapie - EcoAntibio 2017,Fiches BP Antibiothérapie en équine,Jeudi,14h45,15h45,NA,P. Ciantar/L. Mangold/C. Scicluna/S. Paul Jean Jean/A. Sensenbrenner,Amphithéatre,Jour2
AVEF,Contusions osseuses : du mythe à la réalité ...,Contusions osseuses : définition et application au pied.,Jeudi,14h15,14h45,M. Schramme,F. Audigié,Pays-Bas,Jour2
AVEF,Contusions osseuses : du mythe à la réalité ...,C.C. Les lésions de contusion osseuse du condyle métacarpien chez les chevaux de sport : étude sur 135 cas.,Jeudi,14h45,15h00,M. Schramme,de Guio et al.,Pays-Bas,Jour2
AVEF,Contusions osseuses : du mythe à la réalité ...,Consusions osseuses du boulet chez le cheval de course.,Jeudi,15h00,15h15,M. Schramme,V. Coudry,Pays-Bas,Jour2
AVEF,Contusions osseuses : du mythe à la réalité ...,Contusions osseuses des régions moyennes et proximales.,Jeudi,15h15,15h45,M. Schramme,S. Jacquet,Pays-Bas,Jour2
AVEF,Courtes Communications,Modifications cliniques biologiques et histologiques induites par une immunisation anti-GnRH chez l’étalon,Jeudi,14h15,14h30,J-M. Betsch,Dréau et al.,Grèce,Jour2
AVEF,Courtes Communications,La taille du follicule préovulatoire est-il répétable chez la même jument ?,Jeudi,14h30,14h45,J-M. Betsch,Bruyas et al.,Grèce,Jour2
AVEF,Courtes Communications,Une injection unique de 3 mg de buséréline par voie sous-cutanée est-elle aussi efficace qu’une injection de 6 mg pour induire l’ovulation chez la jument?,Jeudi,14h45,15h00,J-M. Betsch,Normandin et al.,Grèce,Jour2
AVEF,Courtes Communications,Mise en évidence et suivi par échographie ovarienne transrectale de nouveaux critères pour identifier le follicule dominant et déterminer l’imminence de l’ovulation chez la jument en oestrus - comparaison de différents échographes,Jeudi,15h00,15h15,J-M. Betsch,Bruyas et al.,Grèce,Jour2
AVEF,Courtes Communications,Importance de l’état corporel périconceptionnel pour le développement de l’unité fœto-placentaire et le métabolisme des poulains chez le cheval,Jeudi,15h15,15h30,J-M. Betsch,Robles et al.,Grèce,Jour2
AVEF,Courtes Communications,Suivi biométrique de la croissance du fœtus équin par échographie transrectale à partir de 180 jours de gestation,Jeudi,15h30,15h45,J-M. Betsch,Madelaine et al.,Grèce,Jour2
AVEF,Quel prélèvement / conditionnement pour quelle(s) analyse(s) ?,Travaux dirigés,Jeudi,14h15,15h00,NA,A. Giraudet,Genève,TD11
AVEF,Comment respecter la règlementation en radioprotection équine ?,Travaux dirigés,Jeudi,15h00,15h45,NA,C. Roy,Genève,TD12
AVEF,Antiobiothérapie,Travaux pratiques,Jeudi,14h15,15h00,NA,C. Mespoulhes-Rivière/M. Lacourt,,TP8
AVEF/SNVEL,Module AVEF - SNVEL «Chef d’Entreprise»,Evolution des revenus des vétérinaires libéraux.,Jeudi,14h15,14h45,F. Bussieras,F. Courouble,Espagne,Jour2
AVEF/SNVEL,Module AVEF - SNVEL «Chef d’Entreprise»,Enquête sur le temps de travail des libéraux.,Jeudi,14h45,15h15,F. Bussieras,O. Serre,Espagne,Jour2
AVEF/SNVEL,Module AVEF - SNVEL «Chef d’Entreprise»,Le financement des soins : les plans de prévention en canine/équine - le forfait mensuel en rurale,Jeudi,15h15,15h45,F. Bussieras,J. Finez/P. Buisson/PY. Anglaret,Espagne,Jour2
AVEF,Thérapie articulaire,Acide hyaluronique : le retour,Jeudi,16h30,16h50,M. Gogny,S. Wittreck,Amphithéatre,Jour2
AVEF,Thérapie articulaire,Thérapie articulaire chez l’homme.,Jeudi,16h50,17h10,M. Gogny,H. Lellouche,Amphithéatre,Jour2
AVEF,Thérapie articulaire,Thérapie articulaire chez le cheval.,Jeudi,17h10,17h30,M. Gogny,R. Perrin,Amphithéatre,Jour2
AVEF,Thérapie articulaire,Débat et questionnaire pour la salle,Jeudi,17h30,18h00,M. Gogny,NA,Amphithéatre,Jour2
AVEF,Séance débat : les laparotomies,Tout ce que vous avez toujours voulu savoir sur les laparos petites ou grandes sans jamais oser le demander avec dans les rôles principaux : ,Jeudi,16h30,18h00,NA,K. Pader/C. Bussy/M. Lacourt/sur une mise en scène de X. Gluntz,Grèce,Jour2
AVEF,Courtes Communications,Intérêt de l’IRM debout dans le traitement chirurgical des fractures du membre chez le cheval,Jeudi,16h30,16h45,S. Jacquet,Vila et al.,Grèce,Jour2
AVEF,Courtes Communications,Techniques et indications de l’échographie per-opératoire chez le cheval (113 cas),Jeudi,16h45,17h00,S. Jacquet,Stack et al.,Grèce,Jour2
AVEF,Courtes Communications,La tenosynovite septique de la bourse bicipitale : une pathologie d’origine divers avec un pronostic favorable malgré la sévérité des lésions,Jeudi,17h00,17h15,S. Jacquet,Vitte et al.,Grèce,Jour2
AVEF,Courtes Communications,Description de 16 cas de ténosynovite aseptique de la gaine digitale due à des fissures longitudinales des tendons fléchisseurs chez 15 chevaux,Jeudi,17h15,17h30,S. Jacquet,Robert et al.,Grèce,Jour2
AVEF,Courtes Communications,Comment faire et interpréter les images échographiques du ligament annulaire palmaire chez le cheval,Jeudi,17h30,17h45,S. Jacquet,Tallaj et al.,Grèce,Jour2
AVEF,Courtes Communications,L’échographie du larynx est-elle une aide à la détection précoce de l’hémiplégie laryngée chez le yearling pur-sang ?,Jeudi,17h45,18h00,S. Jacquet,Lechartier et al.,Grèce,Jour2
AVEF/SNVEL,Vétos Entraide,NA,Jeudi,16h30,18h00,NA,NA,Genève,gratuit
AVEF/SNVEL,Module AVEF - SNVEL «Chef d’Entreprise»,Pourquoi préférer la collaboration libérale ?,Jeudi,16h30,17h00,F. Bussieras,P. Cavanna - Resovet,Espagne,Jour2
AVEF/SNVEL,Module AVEF - SNVEL «Chef d’Entreprise»,Nos prix : atelier «fixation des prix» à partir du modèle équin - adaptation à la canine et à la rurale.,Jeudi,17h00,18h00,F. Bussieras,L. Faget/J. Loomans.,Espagne,Jour2
EBMS,Compensation of Equine Veterinarians - The Challenges,,Lundi,08h15,10h30,NA,Jim Woodrum/Bob Magnus,Terrasse Hotel,EBMS1
EBMS,Compensation of Equine Veterinarians - The Challenges,Compensation (Continued),Lundi,10h45,12h00,NA,Jim Woodrum/Bob Magnus,Terrasse Hotel,EBMS1
EBMS,Compensation of Equine Veterinarians - The Challenges,Compensation (Continued),Lundi,13h00,14h30,NA,Jim Woodrum/Bob Magnus,Terrasse Hotel,EBMS2
EBMS,Compensation of Equine Veterinarians - The Challenges,Compensation (Continued),Lundi,14h45,17h00,NA,Jim Woodrum/Bob Magnus,Terrasse Hotel,EBMS2
EBMS,Pricing Strategy and its Effect on your Bottom Line,,Mardi,08h15,10h30,NA,Jim Woodrum/Bob Magnus,NA,EBMS3
EBMS,Pricing Strategy and its Effect on your Bottom Line,Pricing Strategy (Continued),Mardi,10h45,12h00,NA,Chuck Johnson/Mike Pownall/Laurent Faget,NA,EBMS3
EBMS,Pricing Strategy and its Effect on your Bottom Line,Pricing Strategy (Continued),Mardi,13h00,14h30,NA,Chuck Johnson/Mike Pownall/Laurent Faget,NA,EBMS4
EBMS,Pricing Strategy and its Effect on your Bottom Line,Pricing Strategy (Continued),Mardi,14h45,17h00,NA,Chuck Johnson/Mike Pownall/Laurent Faget,NA,EBMS4
EBMS,The Art of Staying Engaged – Matching Professional Demands with Personal Needs,,Mercredi,08h15,10h30,NA,Nicole Mastenbroek/Joop Loomans,NA,EBMS5
EBMS,Performance Appraisal,NA,Mercredi,10h45,12h00,NA,Nicole Mastenbroek/Joop Loomans,NA,EBMS5
EBMS,Coaching,NA,Mercredi,13h00,14h30,NA,Nicole Mastenbroek/Joop Loomans,NA,EBMS6
EBMS,Lessons Learned,NA,Mercredi,14h45,17h00,NA,NA,NA,EBMS6
EBMS,Leadership & Goal Setting - Practical & Useful Approaches,NA,Jeudi,08h15,10h30,NA,Jim Woodrum,NA,EBMS7
EBMS,Leadership & Goal Setting - Practical & Useful Approaches,Leadership (continued),Jeudi,10h45,12h00,NA,Jim Woodrum,NA,EBMS7