Jour	programme	horaire - début	horaire - fin	intitulé session	modérateur session	intitulé conf	intervenants conf	Salle	places	type inscription	droit	inclut dans journée
Jeudi	AVEF	10h00	10h30	Imagerie infectieuse	V Coudry	Infection des régions axiales (abdomen, thorax et al.).	V. Busoni	Pays-Bas			Jour2	
Jeudi	AVEF	9h00	9h30	Déontologie … en pratique vétérinaire	M Martin-Sisteron	Contractualisation de la continuité des soins, communication auprès des tiers.	M. Veilly	Grèce			Jour2	
Jeudi	AVEF	9h30	10h00	Déontologie … en pratique vétérinaire	M Martin-Sisteron	Update sur le consentement éclairé.	P. Lassalas	Grèce			Jour2	
Jeudi	AVEF	10h00	10h30	Déontologie … en pratique vétérinaire	M Martin-Sisteron	Nouveau référentiel en ostéopathie vétérinaire.	I. Lussot	Grèce			Jour2	
Jeudi	AVEF	9h00	9h15	Courtes Communications	K. Pader	Evaluation of non invasive and continuous monitoring of hemoglobin in anesthetized horses	Scicluna et al.	Rome			Jour2	
Jeudi	AVEF	9h15	9h30	Courtes Communications	K. Pader	Comparaison de deux tests diagnostiques mesurant la concentration en SAA (Equine Serum Amyloid A) sur les structures synoviales inflammatoires non septiques et septiques	Stack et al.	Rome			Jour2	
Jeudi	AVEF	9h30	9h45	Courtes Communications	K. Pader	The antimicrobial activity of local anaesthetics against bacterial strains isolated from horses	Adler et al.	Rome			Jour2	
Jeudi	AVEF	9h45	10h00	Courtes Communications	K. Pader	Ligature de l’artère carotide commune ipsilatérale et traitement topique pour le traitement de l’épistaxis dû à une mycose des poches gutturales (24 chevaux)	Cousty et al.	Rome			Jour2	
Jeudi	AVEF	10h00	10H15	Courtes Communications	K. Pader	Traitement des sarcoïdes des équidés par injections intralésionnelles de calcium et électro-perméabilisation : étude préliminaire	Galant et al.	Rome			Jour2	
Jeudi	AVEF	10H15	10h30	Courtes Communications	K. Pader			Rome			Jour2	
Jeudi	AVEF	9h00	9h45	Comment prendre la bonne décision en suivi gynécologique ?		Travaux dirigés	E. Chollet &L. Mangold	Genève			TD7	
Jeudi	AVEF	9h45	10h30	Quel prélèvement / conditionnement pour quelle(s) analyse(s) ?		Travaux dirigés	A. Giraudet	Genève			TD8	
Jeudi	AVEF	9h00	9h45	Comment faire la coprologie dans l’arrière-cuisine ?		Travaux pratiques	P. Camuset &P-H. Pitel	Liège			TP6	
Jeudi	SNVEL	9h00	9h25	Contraintes règlementaires : plus ou moins ?		Exonéré ou dérogataire ? Le quizz de la délivrance.	D. Quint	Espagne			Jour2	
Jeudi	SNVEL	9h25	9h50	Contraintes règlementaires : plus ou moins ?		Le Code de déontologie raconté par	Michel Baussier	Espagne			Jour2	
Jeudi	SNVEL	9h50	10h10	Contraintes règlementaires : plus ou moins ?		Communication : quel budget, quels supports ?	A Daumas & PY Anglaret	Espagne			Jour2	
Jeudi	SNVEL	10H10	10h30	Contraintes règlementaires : plus ou moins ?		Complémentaire santé obligatoire : les organismes recommandés. 	J. Martinez	Espagne			Jour2	
Jeudi	AVEF	11h15	11h45	Coliques intermittentes et récidivantes	C. Mespoulhes-Rivière	Gestion des distensions de colon.	V. Picandet	Amphithéatre			Jour2	
Jeudi	AVEF	11h45	12h15	Coliques intermittentes et récidivantes	C. Mespoulhes-Rivière	Déplacement et torsion de colon récidivante.	M. Lacourt	Amphithéatre			Jour2	
Jeudi	AVEF	12h15	12h45	Coliques intermittentes et récidivantes	C. Mespoulhes-Rivière	Comment prévenir et gérer les adhérences ?	K. Pader	Amphithéatre			Jour2	
Jeudi	AVEF	11h15	11h40	Le RESPE ou l’itinéraire d’une réussite contagieuse	G. Fortier	L’expérience du passé.	S. Zientara	Pays-Bas			Jour2	
Jeudi	AVEF	11h40	12h05	Le RESPE ou l’itinéraire d’une réussite contagieuse	G. Fortier	La situation présente.	A. Couroucé-Malblanc	Pays-Bas			Jour2	
Jeudi	AVEF	12h05	12h20	Le RESPE ou l’itinéraire d’une réussite contagieuse	G. Fortier	Breaking news :West Nile en France ! 	S. Zientara	Pays-Bas			Jour2	
Jeudi	AVEF	12h20	12h45	Le RESPE ou l’itinéraire d’une réussite contagieuse	G. Fortier	Quid du futur ?	C. Marcillaud-Pitel	Pays-Bas			Jour2	
Jeudi	AVEF	11h15	11h45	Arsenal thérapeutique … en pratique	C-F. Louf	Comment valoriser ce qu’on a (et se passer de ce qu’on ne peut avoir) ?	G. Kay	Rome			Jour2	
Jeudi	AVEF	11h45	12h15	Arsenal thérapeutique … en pratique	C-F. Louf	Médicaments en Équine : respecter les règles.	C. Scicluna	Rome			Jour2	
Jeudi	AVEF	12h15	12h45	Arsenal thérapeutique … en pratique	C-F. Louf	Bonnes pratiques en pharmaco-vigilance.	E. Fresnay	Rome			Jour2	
Jeudi	AVEF	11h15	11h30	Courtes Communications	P-H. Pitel	Alimentation de la jument allaitante : pâturer sans concentrés, c’est possible !	Collas et al.	Rome			Jour2	
Jeudi	AVEF	11h30	11h45	Courtes Communications	P-H. Pitel	Étude des coûts et bénéfices liés à la vermifugation sélective basée sur la coproscopie	Sallé et al.	Rome			Jour2	
Jeudi	AVEF	11h45	12H00	Courtes Communications	P-H. Pitel	Amaigrissements et troubles locomoteurs atypiques dans un élevage bas-normand	Hamon et al.	Rome			Jour2	
Jeudi	AVEF	12H00	12h15	Courtes Communications	P-H. Pitel	Multiples cas d’Equine Grass Sickness (EGS) ou Maladie de l’Herbe	Leleu et al.	Rome			Jour2	
Jeudi	AVEF	12h15	12h30	Courtes Communications	P-H. Pitel			Rome			Jour2	
Jeudi	AVEF	12h30	12h45	Courtes Communications	P-H. Pitel			Rome			Jour2	
Jeudi	AVEF	11h15	12H00	Comment bien lire les images (radiographies, échographies) ?		Travaux dirigés	F. Audigié	Genève			TD9	
Jeudi	AVEF	12h00	12h45	Comment respecter la règlementation en radioprotection équine ?		Travaux dirigés	C. Roy	Genève			TD10	
Jeudi	AVEF	12h00	12h45	Comment lire des cytologies pneumo-utérines ?		Travaux pratiques	J-M. Betsch; E. Chollet;L. Mangold	Liège			TP7	
Jeudi	SNVEL	11h15	11h35	Formation continue : que choisir ?		FIF-PL : les nouveaux barêmes	E. Février	Espagne			Jour2	
Jeudi	SNVEL	11H35	12h00	Formation continue : que choisir ?		Formation Continue : quelle place pour les nouveaux outils ?	M. Gogny	Espagne			Jour2	
Jeudi	SNVEL	12h00	12h20	Formation continue : que choisir ?		Une marque «formation» SNVEL qui partage nos valeurs	V. Luddeni	Espagne			Jour2	
Jeudi	SNVEL	12h20	12h45	Formation continue : que choisir ?		Du stage de fin d’étude à l’apprentissage : quelles évolutions possibles ?	H. Hiard/S. Martinot	Espagne			Jour2	
Jeudi	AVEF	14h15	14h45	Antiobiothérapie - EcoAntibio 2017		Antibio …-gramme et/ou …-tiques	JY Madec	Amphithéatre			Jour2	
Jeudi	AVEF	14h45	15h45	Antiobiothérapie - EcoAntibio 2017		Fiches BP Antibiothérapieen équine	P. Ciantar,L. Mangold, C. Scicluna,S. Paul Jean Jean et A. Sensenbrenner	Amphithéatre			Jour2	
Jeudi	AVEF	14h15	14h45	Contusions osseuses : du mythe à la réalité ...	M. Schramme	Contusions osseuses : définition et application au pied.	F. Audigié	Pays-Bas			Jour2	
Jeudi	AVEF	14h45	15h00	Contusions osseuses : du mythe à la réalité ...	M. Schramme	C.C. Les lésions de contusion osseuse du condyle métacarpien chez les chevaux de sport : étude sur 135 cas.	de Guio et al.	Pays-Bas			Jour2	
Jeudi	AVEF	15h00	15h15	Contusions osseuses : du mythe à la réalité ...	M. Schramme	Consusions osseuses du boulet chez le cheval de course.	V. Coudry	Pays-Bas			Jour2	
Jeudi	AVEF	15h15	15h45	Contusions osseuses : du mythe à la réalité ...	M. Schramme	Contusions osseuses des régions moyennes et proximales.	S. Jacquet	Pays-Bas			Jour2	
Jeudi	AVEF	14h15	14h30	Courtes Communications	J-M. Betsch	Modifications cliniques, biologiques et histologiques induites par une immunisation anti-GnRH chez l’étalon	Dréau et al.	Grèce			Jour2	
Jeudi	AVEF	14h30	14h45	Courtes Communications	J-M. Betsch	La taille du follicule préovulatoire est-il répétable chez la même jument ?	Bruyas et al.	Grèce			Jour2	
Jeudi	AVEF	14h45	15h00	Courtes Communications	J-M. Betsch	Une injection unique de 3 mg de buséréline par voie sous-cutanée est-elle aussi efficace qu’une injection de 6 mg pour induire l’ovulation chez la jument?	Normandin et al.	Grèce			Jour2	
Jeudi	AVEF	15h00	15h15	Courtes Communications	J-M. Betsch	Mise en évidence et suivi par échographie ovarienne transrectale de nouveaux critères pour identifier le follicule dominant et déterminer l’imminence de l’ovulation chez la jument en oestrus - comparaison de différents échographes	Bruyas et al.	Grèce			Jour2	
Jeudi	AVEF	15h15	15h30	Courtes Communications	J-M. Betsch	Importance de l’état corporel périconceptionnel pour le développement de l’unité fœto-placentaire et le métabolisme des poulains chez le cheval	Robles et al.	Grèce			Jour2	
Jeudi	AVEF	15h30	15h45	Courtes Communications	J-M. Betsch	Suivi biométrique de la croissance du fœtus équin par échographie transrectale à partir de 180 jours de gestation	Madelaine et al.	Grèce			Jour2	
Jeudi	AVEF	14h15	15h00	Quel prélèvement / conditionnement pour quelle(s) analyse(s) ?		Travaux dirigés	A. Giraudet	Genève			TD11	
Jeudi	AVEF	15h00	15h45	Comment respecter la règlementation en radioprotection équine ?		Travaux dirigés	C. Roy	Genève			TD12	
Jeudi	AVEF	14h15	15h00	Comment opérer en cuisine (pastèques & gigots) ?		Travaux pratiques	C. Mespoulhes-Rivière & M. Lacourt				TP8	
Jeudi	AVEF/SNVEL	14h15	14h45	Module AVEF - SNVEL «Chef d’Entreprise»	F. Bussieras	Evolution des revenus des vétérinaires libéraux.	F. Courouble	Espagne			Jour2	
Jeudi	AVEF/SNVEL	14h45	15h15	Module AVEF - SNVEL «Chef d’Entreprise»	F. Bussieras	Enquête sur le temps de travail des libéraux.	O. Serre	Espagne			Jour2	
Jeudi	AVEF/SNVEL	15h15	15h45	Module AVEF - SNVEL «Chef d’Entreprise»	F. Bussieras	Le financement des soins : les plans de prévention en canine/équine, le forfait mensuel en rurale	J. Finez, P. Buisson, PY. Anglaret	Espagne			Jour2	
Jeudi	AVEF	16h30	16h50	Thérapie articulaire	M. Gogny	Acide hyaluronique :le retour	S. Wittreck	Amphithéatre			Jour2	
Jeudi	AVEF	16h50	17h10	Thérapie articulaire	M. Gogny	Thérapie articulaire chez l’homme.	H. Lellouche	Amphithéatre			Jour2	
Jeudi	AVEF	17h10	17h30	Thérapie articulaire	M. Gogny	Thérapie articulaire chez le cheval.	R. Perrin	Amphithéatre			Jour2	
Jeudi	AVEF	17h30	18h00	Thérapie articulaire	M. Gogny	Débat et questionnaire pour la salle		Amphithéatre			Jour2	
Jeudi	AVEF	16h30	18h00	Séance débat : les laparotomies		out ce que vous avez toujours voulu savoir sur les laparos petites ou grandes sans jamais oser le demanderavec dans les rôles principaux : 	K. Pader, C. Bussy, M. Lacourt ; sur une mise en scène de X. Gluntz	Grèce			Jour2	
Jeudi	AVEF	16h30	16h45	Courtes Communications	S. Jacquet	Intérêt de l’IRM debout dans le traitement chirurgical des fractures du membre chez le cheval	Vila et al.	Grèce			Jour2	
Jeudi	AVEF	16h45	17h00	Courtes Communications	S. Jacquet	Techniques et indications de l’échographie per-opératoire chez le cheval (113 cas)	Stack et al.	Grèce			Jour2	
Jeudi	AVEF	17h00	17h15	Courtes Communications	S. Jacquet	La tenosynovite septique de la bourse bicipitale : une pathologie d’origine divers avec un pronostic favorable malgré la sévérité des lésions	Vitte et al.	Grèce			Jour2	
Jeudi	AVEF	17h15	17h30	Courtes Communications	S. Jacquet	Description de 16 cas de ténosynovite aseptique de la gaine digitale due à des fissures longitudinales des tendons fléchisseurs chez 15 chevaux	Robert et al.	Grèce			Jour2	
Jeudi	AVEF	17h30	17h45	Courtes Communications	S. Jacquet	Comment faire et interpréter les images échographiques du ligament annulaire palmaire chez le cheval	Tallaj et al.	Grèce			Jour2	
Jeudi	AVEF	17h45	18h00	Courtes Communications	S. Jacquet	L’échographie du larynx est-elle une aide à la détection précoce de l’hémiplégie laryngée chez le yearling pur-sang ?	Lechartier et al.	Grèce			Jour2	
Jeudi		16h30	18h00	VétosEntraide				Genève			gratuit	
Jeudi	AVEF/SNVEL	16h30	17h00	Module AVEF - SNVEL «Chef d’Entreprise»	F. Bussieras	Pourquoi préférer la collaboration libérale ?	P. Cavanna - Resovet	Espagne			Jour2	
Jeudi	AVEF/SNVEL	17h00	18h00	Module AVEF - SNVEL «Chef d’Entreprise»	F. Bussieras	Nos prix : atelier «fixation des prix» à partir du modèle équin, adaptation à la canine et à la rurale.	L. Faget & J. Loomans.	Espagne			Jour2	
Monday	EBMS	08h15	10h30	Compensation of Equine Veterinarians - The Challenges	Jim Woodrum, Bob Magnus						EBMS1	
Monday	EBMS	10h45	12h00	Compensation of Equine Veterinarians - The Challenges	Jim Woodrum, Bob Magnus	Compensation (Continued)					EBMS1	
Monday	EBMS	13h00	14h30	Compensation of Equine Veterinarians - The Challenges	Jim Woodrum, Bob Magnus	Compensation (Continued)					EBMS2	
Monday	EBMS	14h45	17h00	Compensation of Equine Veterinarians - The Challenges	Jim Woodrum, Bob Magnus	Compensation (Continued)					EBMS2	
Tuesday	EBMS	08h15	10h30	Pricing Strategy and its Effect on your Bottom Line	Chuck Johnson, Mike Pownall, Laurent Faget						EBMS3	
Tuesday	EBMS	10h45	12h00	Pricing Strategy and its Effect on your Bottom Line	Chuck Johnson, Mike Pownall, Laurent Faget	Pricing Strategy (Continued)					EBMS3	
Tuesday	EBMS	13h00	14h30	Pricing Strategy and its Effect on your Bottom Line	Chuck Johnson, Mike Pownall, Laurent Faget	Pricing Strategy (Continued)					EBMS4	
Tuesday	EBMS	14h45	17h00	Pricing Strategy and its Effect on your Bottom Line	Chuck Johnson, Mike Pownall, Laurent Faget	Pricing Strategy (Continued)					EBMS4	
Wednesday	EBMS	08h15	10h30	The Art of Staying Engaged – Matching Professional Demands with Personal Needs	Nicole Mastenbroek, Joop Loomans						EBMS5	
	EBMS	10h45	12h00	Performance Appraisal	Nicole Mastenbroek Joop Loomans						EBMS5	
	EBMS			Coaching	Nicole Mastenbroek Joop Loomans						EBMS6	
	EBMS			Lessons Learned							EBMS6	
				Leadership & Goal Setting - Practical & Useful Approaches								